ID,Timestamp,Status,Temperature,Humidity,Lux Level
1,2024-05-05 16:37:55,False,20.01,55.74,13.36
2,2024-05-05 16:46:08,False,22.78,54.08,21.29
3,2024-05-05 16:49:39,False,22.99,56.82,10.74
4,2024-05-05 16:52:35,False,20.79,57.80,26.89
5,2024-05-05 16:58:18,False,23.95,52.15,10.89
6,2024-05-05 17:01:51,False,23.39,52.14,15.65
7,2024-05-05 17:08:04,False,23.39,58.75,29.29
8,2024-05-05 17:14:52,False,24.29,59.46,5.56
9,2024-05-05 17:22:59,False,21.72,55.06,1.43
10,2024-05-05 17:32:40,False,27.38,71.16,59.70
11,2024-05-05 17:34:31,False,31.52,70.59,36.92
12,2024-05-05 17:37:36,False,21.50,53.75,2.09
13,2024-05-05 17:39:59,False,23.59,59.73,15.32
14,2024-05-05 17:44:03,False,21.07,53.70,11.32
15,2024-05-05 17:44:51,False,21.53,53.90,6.62
16,2024-05-05 17:51:28,False,29.44,62.94,38.68
17,2024-05-05 17:55:22,False,23.17,52.51,20.20
18,2024-05-05 18:04:18,False,21.81,56.03,28.83
19,2024-05-05 18:11:36,False,28.39,82.75,69.54
20,2024-05-05 18:12:56,False,26.17,66.26,47.68
21,2024-05-05 18:15:58,False,29.58,81.90,42.29
22,2024-05-05 18:21:06,False,24.02,58.74,26.67
23,2024-05-05 18:30:42,False,23.56,50.72,11.66
24,2024-05-05 18:33:48,False,23.12,57.29,2.74
25,2024-05-05 18:42:29,False,32.50,89.39,72.39
26,2024-05-05 18:48:55,False,21.34,52.40,13.80
27,2024-05-05 18:54:56,False,30.43,69.76,41.57
28,2024-05-05 19:02:57,False,21.45,50.87,15.29
29,2024-05-05 19:04:04,False,20.24,55.20,0.83
30,2024-05-05 19:07:48,False,23.88,55.93,17.75
31,2024-05-05 19:11:31,False,28.10,95.53,46.45
32,2024-05-05 19:17:19,False,23.81,51.74,25.52
33,2024-05-05 19:25:47,False,32.87,75.97,53.22
34,2024-05-05 19:34:59,False,21.63,53.16,19.57
35,2024-05-05 19:42:15,False,23.37,54.46,26.61
36,2024-05-05 19:50:57,False,32.45,92.04,81.97
37,2024-05-05 19:54:45,False,23.05,58.96,0.51
38,2024-05-05 20:01:36,False,31.42,61.96,85.12
39,2024-05-05 20:06:57,False,27.93,84.64,83.14
40,2024-05-05 20:14:05,False,20.01,51.06,24.33
41,2024-05-05 20:21:11,False,23.66,59.22,18.93
42,2024-05-05 20:23:47,False,31.65,83.36,59.63
43,2024-05-05 20:33:02,False,27.96,65.18,99.68
44,2024-05-05 20:34:08,False,24.60,52.70,26.85
45,2024-05-05 20:38:55,False,22.68,51.62,22.01
46,2024-05-05 20:45:40,False,20.25,54.28,27.36
47,2024-05-05 20:52:07,False,24.86,52.97,1.56
48,2024-05-05 20:56:21,False,21.65,55.95,9.06
49,2024-05-05 21:02:13,False,24.21,55.94,19.89
50,2024-05-05 21:02:51,False,22.10,53.88,29.30
51,2024-05-05 21:07:10,False,22.91,55.53,21.04
52,2024-05-05 21:08:41,False,21.72,54.94,28.19
53,2024-05-05 21:18:27,False,26.86,60.42,66.99
54,2024-05-05 21:25:31,False,33.44,75.96,95.60
55,2024-05-05 21:26:10,False,22.29,55.98,28.82
56,2024-05-05 21:30:03,False,23.40,50.75,16.61
57,2024-05-05 21:37:34,False,20.79,50.98,7.81
58,2024-05-05 21:40:35,False,21.20,56.98,29.46
59,2024-05-05 21:50:23,False,24.37,53.67,2.35
60,2024-05-05 21:54:27,False,33.09,92.78,96.84
61,2024-05-05 21:55:53,False,25.65,79.55,63.88
62,2024-05-05 21:56:42,False,21.17,51.33,29.25
63,2024-05-05 22:00:06,False,28.75,72.17,99.70
64,2024-05-05 22:08:04,False,25.55,72.35,81.45
65,2024-05-05 22:17:06,False,24.43,55.60,7.21
66,2024-05-05 22:17:59,False,24.33,53.54,13.49
67,2024-05-05 22:27:09,False,22.00,56.43,14.75
68,2024-05-05 22:35:23,False,21.72,58.50,6.75
69,2024-05-05 22:36:00,False,28.09,86.98,81.20
70,2024-05-05 22:45:33,False,21.44,52.39,21.87
